INSERT INTO `document_series` (`id`, `company_id`, `branch_id`, `location_id`, `financial_year_id`, `document_type`, `series_name`, `prefix`, `suffix`, `next_number`, `number_length`, `reset_policy`, `is_default`, `is_active`, `remarks`, `created_by`, `updated_by`, `created_at`, `updated_at`) VALUES
(1, 1, 1, 1, 1, 'PARTY', 'Default PARTY', '', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:43:13'),
(2, 1, 1, 1, 1, 'SALES_QUOTATION', 'Default SALES QUOTATION', 'QT/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-06-11 05:25:36'),
(3, 1, 1, 1, 1, 'SALES_ORDER', 'Default SALES ORDER', 'SO/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-06-11 05:37:36'),
(4, 1, 1, 1, 1, 'DELIVERY_CHALLAN', 'Default DELIVERY CHALLAN', 'DC/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-06-11 05:38:41'),
(5, 1, 1, 1, 1, 'SALES_INVOICE', 'Default SALES INVOICE', 'SI/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-06-10 08:45:22'),
(6, 1, 1, 1, 1, 'SALES_RECEIPT', 'Default SALES RECEIPT', 'SR/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-06-09 05:55:44'),
(7, 1, 1, 1, 1, 'SALES_RETURN', 'Default SALES RETURN', 'SRT/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-06-09 05:59:50'),
(8, 1, 1, 1, 1, 'PURCHASE_REQUISITION', 'Default PURCHASE REQUISITION', 'PRQ/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-28 11:57:19'),
(9, 1, 1, 1, 1, 'PURCHASE_ORDER', 'Default PURCHASE ORDER', 'PO/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-06-12 06:29:28'),
(10, 1, 1, 1, 1, 'PURCHASE_RECEIPT', 'Default PURCHASE RECEIPT', 'GRN/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-06-10 06:24:42'),
(11, 1, 1, 1, 1, 'PURCHASE_INVOICE', 'Default PURCHASE INVOICE', 'PI/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-06-09 09:51:53'),
(12, 1, 1, 1, 1, 'PURCHASE_PAYMENT', 'Default PURCHASE PAYMENT', 'PP/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-06-08 06:12:47'),
(13, 1, 1, 1, 1, 'PURCHASE_RETURN', 'Default PURCHASE RETURN', 'PRT/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-06-08 07:30:25'),
(14, 1, 1, 1, 1, 'STOCK_OPENING', 'Default STOCK OPENING', 'OPN/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-06-08 05:26:19'),
(15, 1, 1, 1, 1, 'STOCK_ADJUSTMENT', 'Default STOCK ADJUSTMENT', 'ADJ/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:38:33'),
(16, 1, 1, 1, 1, 'STOCK_TRANSFER', 'Default STOCK TRANSFER', 'ST/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:37:34'),
(17, 1, 1, 1, 1, 'STOCK_ISSUE', 'Default STOCK ISSUE', 'ISS/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:38:04'),
(18, 1, 1, 1, 1, 'STOCK_RECEIPT_INTERNAL', 'Default STOCK RECEIPT INTERNAL', 'ISR/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:37:45'),
(19, 1, 1, 1, 1, 'STOCK_DAMAGE', 'Default STOCK DAMAGE', 'DMG/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:38:12'),
(20, 1, 1, 1, 1, 'STOCK_COUNT', 'Default STOCK COUNT', 'CNT/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:38:21'),
(21, 1, 1, 1, 1, 'BOM', 'Default BOM', 'BOM/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:45:25'),
(22, 1, 1, 1, 1, 'PRODUCTION_ORDER', 'Default PRODUCTION ORDER', 'PROD/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:41:36'),
(23, 1, 1, 1, 1, 'PRODUCTION_MATERIAL_ISSUE', 'Default PRODUCTION MATERIAL ISSUE', 'PMI/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:41:51'),
(24, 1, 1, 1, 1, 'PRODUCTION_RECEIPT', 'Default PRODUCTION RECEIPT', 'PRC/26-27/', '', 1, 4, 'financial_year', 1, 1, NULL, 2, 2, '2026-05-06 08:33:37', '2026-05-08 04:41:27'),
